Number of call,Time
1,40
2,37
3,37
4,36
5,36
6,38
7,46
8,40
9,41
10,39
11,38
12,36
13,36
14,38
15,35
16,40
17,39
18,42
19,36
20,36
21,37
22,36
23,38
24,38
25,37
26,38
27,36
28,38
29,35
30,35
31,36
32,36
33,36
34,37
35,35
36,37
37,36
38,36
39,39
40,38
41,37
42,38
43,36
44,34
45,38
46,48
47,35
48,36
49,36
50,37
51,37
52,36
53,39
54,38
55,36
56,35
57,35
58,40
59,36
60,36
61,35
62,35
63,36
64,35
65,38
66,36
67,36
68,35
69,37
70,35
71,37
72,38
73,36
74,36
75,37
76,35
77,36
78,36
79,46
80,40
81,41
82,38
83,38
84,40
85,39
86,36
87,37
88,34
89,36
90,35
91,37
92,41
93,41
94,33
95,38
96,36
97,37
98,37
99,36
100,41
101,38
102,36
103,41
104,37
105,35
106,36
107,40
108,34
109,35
110,37
111,37
112,38
113,38
114,36
115,35
116,35
117,37
118,36
119,41
120,35
121,42
122,36
123,40
124,40
125,36
126,43
127,54
128,56
129,37
130,38
131,36
132,134
133,50
134,33
135,45
136,42
137,44
138,38
139,41
140,39
141,38
142,45
143,36
144,40
145,57
146,36
147,34
148,46
149,38
150,45
151,40
152,46
153,38
154,38
155,39
156,40
157,41
158,47
159,34
160,37
161,36
162,36
163,36
164,39
165,35
166,35
167,40
168,36
169,39
170,39
171,38
172,39
173,36
174,40
175,38
176,39
177,37
178,38
179,38
180,39
181,38
182,37
183,39
184,37
185,37
186,37
187,35
188,36
189,38
190,39
191,35
192,37
193,36
194,35
195,36
196,35
197,37
198,37
199,36
200,37
201,36
202,35
203,35
204,36
205,37
206,35
207,38
208,35
209,37
210,34
211,36
212,35
213,37
214,37
215,35
216,35
217,35
218,36
219,35
220,38
221,38
222,37
223,36
224,39
225,35
226,35
227,36
228,39
229,39
230,36
231,35
232,36
233,37
234,36
235,36
236,34
237,34
238,33
239,60
240,36
241,34
242,38
243,36
244,38
245,38
246,37
247,37
248,36
249,35
250,37
251,39
252,36
253,38
254,36
255,36
256,38
257,35
258,37
259,38
260,37
261,37
262,37
263,38
264,38
265,38
266,36
267,36
268,39
269,37
270,39
271,36
272,35
273,36
274,34
275,38
276,35
277,37
278,38
279,38
280,36
281,35
282,37
283,35
284,38
285,35
286,35
287,34
288,37
289,38
290,37
291,36
292,35
293,36
294,36
295,38
296,36
297,36
298,37
299,36
300,37
301,37
302,37
303,37
304,35
305,37
306,36
307,36
308,37
309,34
310,37
311,36
312,36
313,36
314,35
315,37
316,35
317,36
318,36
319,36
320,37
321,39
322,36
323,37
324,36
325,36
326,36
327,38
328,38
329,38
330,36
331,35
332,33
333,35
334,37
335,38
336,35
337,38
338,37
339,36
340,36
341,34
342,36
343,34
344,37
345,35
346,35
347,39
348,35
349,37
350,37
351,36
352,36
353,37
354,38
355,39
356,37
357,36
358,39
359,36
360,36
361,36
362,37
363,37
364,39
365,40
366,37
367,37
368,38
369,36
370,39
371,37
372,36
373,35
374,38
375,37
376,39
377,36
378,36
379,35
380,40
381,40
382,39
383,38
384,35
385,38
386,37
387,38
388,37
389,38
390,38
391,36
392,37
393,36
394,35
395,36
396,37
397,37
398,36
399,37
400,37
401,37
402,39
403,39
404,35
405,37
406,37
407,36
408,36
409,35
410,37
411,36
412,37
413,37
414,37
415,37
416,39
417,37
418,34
419,41
420,38
421,41
422,35
423,37
424,37
425,35
426,36
427,35
428,36
429,39
430,39
431,37
432,36
433,38
434,40
435,37
436,35
437,37
438,38
439,39
440,38
441,38
442,36
443,40
444,35
445,36
446,36
447,35
448,37
449,35
450,34
451,39
452,39
453,35
454,38
455,38
456,37
457,38
458,35
459,36
460,37
461,38
462,35
463,36
464,35
465,36
466,38
467,37
468,36
469,36
470,36
471,38
472,36
473,38
474,36
475,37
476,37
477,40
478,35
479,37
480,38
481,35
482,39
483,38
484,36
485,44
486,35
487,34
488,39
489,34
490,37
491,36
492,36
493,35
494,37
495,37
496,35
497,37
498,36
499,36
500,39
501,35
502,39
503,39
504,41
505,39
506,37
507,38
508,35
509,36
510,40
511,40
512,36
513,35
514,36
515,37
516,35
517,36
518,38
519,37
520,37
521,35
522,37
523,36
524,39
525,35
526,37
527,38
528,34
529,40
530,35
531,39
532,35
533,36
534,37
535,35
536,35
537,36
538,37
539,36
540,35
541,36
542,35
543,38
544,34
545,37
546,36
547,39
548,36
549,35
550,36
551,36
552,37
553,42
554,38
555,36
556,36
557,37
558,35
559,36
560,37
561,38
562,38
563,39
564,36
565,37
566,35
567,35
568,36
569,37
570,35
571,36
572,36
573,35
574,37
575,35
576,36
577,38
578,37
579,37
580,36
581,39
582,35
583,35
584,36
585,35
586,38
587,38
588,36
589,34
590,36
591,35
592,37
593,36
594,38
595,39
596,38
597,41
598,37
599,37
600,41
601,37
602,45
603,44
604,38
605,35
606,37
607,36
608,36
609,35
610,37
611,35
612,36
613,39
614,33
615,36
616,33
617,39
618,37
619,34
620,37
621,37
622,34
623,35
624,37
625,35
626,37
627,38
628,37
629,39
630,36
631,36
632,36
633,35
634,35
635,38
636,36
637,37
638,35
639,37
640,36
641,40
642,35
643,35
644,36
645,33
646,35
647,36
648,43
649,40
650,38
651,36
652,37
653,34
654,36
655,37
656,36
657,39
658,37
659,37
660,38
661,38
662,38
663,35
664,38
665,41
666,39
667,33
668,37
669,38
670,35
671,36
672,43
673,37
674,48
675,37
676,35
677,37
678,37
679,36
680,36
681,38
682,35
683,37
684,36
685,37
686,37
687,38
688,36
689,38
690,37
691,35
692,40
693,36
694,37
695,37
696,36
697,39
698,36
699,40
700,37
701,35
702,37
703,36
704,34
705,37
706,38
707,38
708,38
709,38
710,37
711,38
712,36
713,41
714,36
715,40
716,38
717,37
718,39
719,35
720,37
721,37
722,37
723,37
724,36
725,35
726,36
727,37
728,37
729,39
730,38
731,37
732,35
733,38
734,38
735,36
736,37
737,40
738,35
739,36
740,38
741,37
742,35
743,37
744,35
745,36
746,38
747,37
748,37
749,45
750,39
751,36
752,38
753,36
754,36
755,41
756,35
757,36
758,36
759,39
760,36
761,37
762,41
763,38
764,38
765,35
766,36
767,36
768,34
769,38
770,36
771,36
772,37
773,33
774,37
775,35
776,38
777,36
778,39
779,37
780,38
781,35
782,36
783,40
784,35
785,41
786,37
787,37
788,36
789,35
790,39
791,36
792,38
793,36
794,36
795,35
796,38
797,35
798,37
799,38
800,39
801,39
802,36
803,36
804,38
805,38
806,39
807,35
808,39
809,35
810,38
811,35
812,35
813,43
814,36
815,36
816,35
817,38
818,37
819,37
820,37
821,34
822,39
823,35
824,35
825,42
826,40
827,38
828,38
829,37
830,38
831,37
832,37
833,37
834,36
835,37
836,35
837,36
838,39
839,37
840,39
841,36
842,40
843,37
844,37
845,45
846,37
847,38
848,38
849,35
850,38
851,36
852,36
853,34
854,39
855,39
856,39
857,42
858,46
859,41
860,38
861,36
862,37
863,35
864,39
865,38
866,35
867,43
868,38
869,37
870,37
871,41
872,38
873,36
874,57
875,43
876,45
877,45
878,35
879,37
880,39
881,39
882,40
883,41
884,41
885,39
886,40
887,37
888,38
889,35
890,40
891,37
892,40
893,38
894,35
895,36
896,37
897,37
898,36
899,39
900,37
901,36
902,37
903,37
904,37
905,40
906,38
907,37
908,37
909,39
910,40
911,46
912,52
913,48
914,40
915,42
916,38
917,35
918,40
919,38
920,39
921,66
922,39
923,42
924,37
925,37
926,37
927,41
928,39
929,45
930,40
931,38
932,38
933,38
934,38
935,39
936,46
937,35
938,39
939,44
940,40
941,39
942,45
943,40
944,39
945,36
946,36
947,38
948,42
949,42
950,35
951,42
952,40
953,47
954,37
955,37
956,72
957,38
958,34
959,43
960,38
961,43
962,42
963,51
964,38
965,40
966,35
967,36
968,37
969,35
970,39
971,37
972,35
973,37
974,35
975,35
976,37
977,38
978,37
979,36
980,37
981,38
982,36
983,38
984,36
985,39
986,33
987,35
988,38
989,37
990,38
991,37
992,37
993,36
994,35
995,34
996,36
997,37
998,37
999,38
1000,38
